LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:20 PDT 2017
 1494 atoms
 100 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 1.889876 45.443877  xlo xhi
 -2.136443 41.387555  ylo yhi
 -0.000501 27.319499  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.058868 28.982534 19.394997 # Og 
2 1 5 0.651200 19.058868 28.982534 18.234997 # Cg 
3 1 11 -0.325600 19.058868 28.982534 17.074997 # Og 
4 2 11 -0.325600 19.059868 28.984533 26.224998 # Og 
5 2 5 0.651200 19.059868 28.984533 25.064999 # Cg 
6 2 11 -0.325600 19.059868 28.984533 23.904999 # Og 
7 3 11 -0.325600 19.057098 28.994791 5.735000 # Og 
8 3 5 0.651200 19.057098 28.994791 4.575000 # Cg 
9 3 11 -0.325600 19.057098 28.994791 3.415000 # Og 
10 4 11 -0.325600 19.058100 28.996792 12.565000 # Og 
11 4 5 0.651200 19.058100 28.996792 11.405000 # Cg 
12 4 11 -0.325600 19.058100 28.996792 10.245000 # Og 
13 5 11 -0.325600 13.614866 38.403534 19.394997 # Og 
14 5 5 0.651200 13.614866 38.403534 18.234997 # Cg 
15 5 11 -0.325600 13.614866 38.403534 17.074997 # Og 
16 6 11 -0.325600 13.616869 38.405533 26.224998 # Og 
17 6 5 0.651200 13.616869 38.405533 25.064999 # Cg 
18 6 11 -0.325600 13.616869 38.405533 23.904999 # Og 
19 7 11 -0.325600 13.613100 38.415791 5.735000 # Og 
20 7 5 0.651200 13.613100 38.415791 4.575000 # Cg 
21 7 11 -0.325600 13.613100 38.415791 3.415000 # Og 
22 8 11 -0.325600 13.614100 38.417789 12.565000 # Og 
23 8 5 0.651200 13.614100 38.417789 11.405000 # Cg 
24 8 11 -0.325600 13.614100 38.417789 10.245000 # Og 
25 9 11 -0.325600 29.947020 10.140244 19.394997 # Og 
26 9 5 0.651200 29.947020 10.140244 18.234997 # Cg 
27 9 11 -0.325600 29.947020 10.140244 17.074997 # Og 
28 10 11 -0.325600 29.948019 10.142243 26.224998 # Og 
29 10 5 0.651200 29.948019 10.142243 25.064999 # Cg 
30 10 11 -0.325600 29.948019 10.142243 23.904999 # Og 
31 11 11 -0.325600 29.944250 10.152500 5.735000 # Og 
32 11 5 0.651200 29.944250 10.152500 4.575000 # Cg 
33 11 11 -0.325600 29.944250 10.152500 3.415000 # Og 
34 12 11 -0.325600 29.945251 10.154500 12.565000 # Og 
35 12 5 0.651200 29.945251 10.154500 11.405000 # Cg 
36 12 11 -0.325600 29.945251 10.154500 10.245000 # Og 
37 13 11 -0.325600 24.503019 19.561243 19.394997 # Og 
38 13 5 0.651200 24.503019 19.561243 18.234997 # Cg 
39 13 11 -0.325600 24.503019 19.561243 17.074997 # Og 
