LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:12 PDT 2017
 1659 atoms
 210 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 1.889931 45.665932  xlo xhi
 -2.142075 41.617923  ylo yhi
 -0.021506 27.658494  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.155220 29.124346 18.136990 # Og 
2 1 5 0.651200 19.155220 29.124346 16.976990 # Cg 
3 1 11 -0.325600 19.155220 29.124346 15.816989 # Og 
4 2 11 -0.325600 19.156219 29.126345 22.090988 # Og 
5 2 5 0.651200 19.156219 29.126345 20.930988 # Cg 
6 2 11 -0.325600 19.156219 29.126345 19.770988 # Og 
7 3 11 -0.325600 19.157219 29.127344 26.045988 # Og 
8 3 5 0.651200 19.157219 29.127344 24.885988 # Cg 
9 3 11 -0.325600 19.157219 29.127344 23.725988 # Og 
10 4 11 -0.325600 19.152388 29.153452 2.320000 # Og 
11 4 5 0.651200 19.152388 29.153452 1.160000 # Cg 
12 4 11 -0.325600 19.152388 29.153452 0.000000 # Og 
13 5 11 -0.325600 19.153387 29.154451 6.274000 # Og 
14 5 5 0.651200 19.153387 29.154451 5.114000 # Cg 
15 5 11 -0.325600 19.153387 29.154451 3.954000 # Og 
16 6 11 -0.325600 19.154388 29.155451 10.229000 # Og 
17 6 5 0.651200 19.154388 29.155451 9.069000 # Cg 
18 6 11 -0.325600 19.154388 29.155451 7.909000 # Og 
19 7 11 -0.325600 19.155388 29.157450 14.183000 # Og 
20 7 5 0.651200 19.155388 29.157450 13.023000 # Cg 
21 7 11 -0.325600 19.155388 29.157450 11.863000 # Og 
