LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:56 PST 2017
 2700 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 14.273001 # CH4 
2 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
3 1 1 0.000000 52.190678 45.197601 16.312000 # CH4 
4 1 1 0.000000 52.190678 45.197601 17.332001 # CH4 
5 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
6 1 1 0.000000 52.190678 45.197601 19.371000 # CH4 
7 1 1 0.000000 52.190678 45.197601 20.389999 # CH4 
8 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
9 1 1 0.000000 52.190678 45.197601 22.429001 # CH4 
10 1 1 0.000000 52.190678 45.197601 23.449001 # CH4 
11 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
12 1 1 0.000000 52.190678 45.197601 25.488001 # CH4 
13 1 1 0.000000 52.190678 45.197601 26.507000 # CH4 
14 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
15 1 1 0.000000 52.190678 45.197601 1.020000 # CH4 
16 1 1 0.000000 52.190678 45.197601 2.039000 # CH4 
17 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
18 1 1 0.000000 52.190678 45.197601 4.078000 # CH4 
19 1 1 0.000000 52.190678 45.197601 5.098000 # CH4 
20 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
21 1 1 0.000000 52.190678 45.197601 7.137000 # CH4 
22 1 1 0.000000 52.190678 45.197601 8.156000 # CH4 
23 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
24 1 1 0.000000 52.190678 45.197601 10.195000 # CH4 
25 1 1 0.000000 52.190678 45.197601 11.215000 # CH4 
26 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
27 1 1 0.000000 52.190678 45.197601 13.254000 # CH4 
28 1 1 0.000000 52.190678 22.599600 14.273001 # CH4 
29 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
30 1 1 0.000000 52.190678 22.599600 16.312000 # CH4 
31 1 1 0.000000 52.190678 22.599600 17.332001 # CH4 
32 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
33 1 1 0.000000 52.190678 22.599600 19.371000 # CH4 
34 1 1 0.000000 52.190678 22.599600 20.389999 # CH4 
35 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
36 1 1 0.000000 52.190678 22.599600 22.429001 # CH4 
37 1 1 0.000000 52.190678 22.599600 23.449001 # CH4 
38 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
39 1 1 0.000000 52.190678 22.599600 25.488001 # CH4 
