LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue May 02 12:05:24 PDT 2017
 1462 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.000000 27.667000  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 14.163000 # CH4 
2 2 1 0.000000 26.114401 45.230499 14.822000 # CH4 
3 3 1 0.000000 26.114401 45.230499 15.480000 # CH4 
4 4 1 0.000000 26.114401 45.230499 16.139000 # CH4 
5 5 1 0.000000 26.114401 45.230499 16.798000 # CH4 
6 6 1 0.000000 26.114401 45.230499 17.457001 # CH4 
7 7 1 0.000000 26.114401 45.230499 18.115000 # CH4 
8 8 1 0.000000 26.114401 45.230499 18.774000 # CH4 
9 9 1 0.000000 26.114401 45.230499 19.432999 # CH4 
10 10 1 0.000000 26.114401 45.230499 20.091999 # CH4 
11 11 1 0.000000 26.114401 45.230499 20.750000 # CH4 
12 12 1 0.000000 26.114401 45.230499 21.409000 # CH4 
13 13 1 0.000000 26.114401 45.230499 22.068001 # CH4 
14 14 1 0.000000 26.114401 45.230499 22.726000 # CH4 
15 15 1 0.000000 26.114401 45.230499 23.385000 # CH4 
16 16 1 0.000000 26.114401 45.230499 24.044001 # CH4 
17 17 1 0.000000 26.114401 45.230499 24.702999 # CH4 
18 18 1 0.000000 26.114401 45.230499 25.361000 # CH4 
19 19 1 0.000000 26.114401 45.230499 26.020000 # CH4 
