LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue May 02 12:05:26 PDT 2017
 1486 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.000000 27.667000  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 14.122000 # CH4 
2 2 1 0.000000 26.114401 45.230499 14.698000 # CH4 
3 3 1 0.000000 26.114401 45.230499 15.275000 # CH4 
4 4 1 0.000000 26.114401 45.230499 15.851000 # CH4 
5 5 1 0.000000 26.114401 45.230499 16.427000 # CH4 
6 6 1 0.000000 26.114401 45.230499 17.004000 # CH4 
7 7 1 0.000000 26.114401 45.230499 17.580000 # CH4 
8 8 1 0.000000 26.114401 45.230499 18.156000 # CH4 
9 9 1 0.000000 26.114401 45.230499 18.733000 # CH4 
10 10 1 0.000000 26.114401 45.230499 19.309000 # CH4 
11 11 1 0.000000 26.114401 45.230499 19.886000 # CH4 
12 12 1 0.000000 26.114401 45.230499 20.462000 # CH4 
13 13 1 0.000000 26.114401 45.230499 21.038000 # CH4 
14 14 1 0.000000 26.114401 45.230499 21.615000 # CH4 
15 15 1 0.000000 26.114401 45.230499 22.191000 # CH4 
16 16 1 0.000000 26.114401 45.230499 22.768000 # CH4 
17 17 1 0.000000 26.114401 45.230499 23.344000 # CH4 
18 18 1 0.000000 26.114401 45.230499 23.920000 # CH4 
19 19 1 0.000000 26.114401 45.230499 24.497000 # CH4 
20 20 1 0.000000 26.114401 45.230499 25.073000 # CH4 
21 21 1 0.000000 26.114401 45.230499 25.650000 # CH4 
22 22 1 0.000000 26.114401 45.230499 26.226000 # CH4 
23 23 1 0.000000 26.114401 45.230499 26.802000 # CH4 
24 24 1 0.000000 26.114401 45.230499 27.379000 # CH4 
25 25 1 0.000000 26.114401 45.230499 0.288000 # CH4 
26 26 1 0.000000 26.114401 45.230499 0.865000 # CH4 
27 27 1 0.000000 26.114401 45.230499 1.441000 # CH4 
28 28 1 0.000000 26.114401 45.230499 2.017000 # CH4 
29 29 1 0.000000 26.114401 45.230499 2.594000 # CH4 
30 30 1 0.000000 26.114401 45.230499 3.170000 # CH4 
31 31 1 0.000000 26.114401 45.230499 3.747000 # CH4 
32 32 1 0.000000 26.114401 45.230499 4.323000 # CH4 
33 33 1 0.000000 26.114401 45.230499 4.899000 # CH4 
34 34 1 0.000000 26.114401 45.230499 5.476000 # CH4 
35 35 1 0.000000 26.114401 45.230499 6.052000 # CH4 
36 36 1 0.000000 26.114401 45.230499 6.629000 # CH4 
37 37 1 0.000000 26.114401 45.230499 7.205000 # CH4 
38 38 1 0.000000 26.114401 45.230499 7.781000 # CH4 
39 39 1 0.000000 26.114401 45.230499 8.358000 # CH4 
40 40 1 0.000000 26.114401 45.230499 8.934000 # CH4 
41 41 1 0.000000 26.114401 45.230499 9.511000 # CH4 
42 42 1 0.000000 26.114401 45.230499 10.087000 # CH4 
43 43 1 0.000000 26.114401 45.230499 10.663000 # CH4 
44 44 1 0.000000 26.114401 45.230499 11.240000 # CH4 
45 45 1 0.000000 26.114401 45.230499 11.816000 # CH4 
46 46 1 0.000000 26.114401 45.230499 12.392000 # CH4 
47 47 1 0.000000 26.114401 45.230499 12.969000 # CH4 
48 48 1 0.000000 26.114401 45.230499 13.545000 # CH4 
49 49 1 0.000000 26.114401 22.614500 14.122000 # CH4 
50 50 1 0.000000 26.114401 22.614500 14.698000 # CH4 
51 51 1 0.000000 26.114401 22.614500 15.275000 # CH4 
