LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:29 PDT 2017
 1692 atoms
 232 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 1.890299 45.444300  xlo xhi
 -2.135943 41.388055  ylo yhi
 -0.000501 27.319499  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.058868 28.981535 17.687998 # Og 
2 1 5 0.651200 19.058868 28.981535 16.527998 # Cg 
3 1 11 -0.325600 19.058868 28.981535 15.367998 # Og 
4 2 11 -0.325600 19.058868 28.982534 21.102997 # Og 
5 2 5 0.651200 19.058868 28.982534 19.942997 # Cg 
6 2 11 -0.325600 19.058868 28.982534 18.782997 # Og 
7 3 11 -0.325600 19.059868 28.983534 24.517998 # Og 
8 3 5 0.651200 19.059868 28.983534 23.357998 # Cg 
9 3 11 -0.325600 19.059868 28.983534 22.197998 # Og 
10 4 11 -0.325600 19.056099 28.992792 0.613000 # Og 
11 4 5 0.651200 19.060869 28.984533 26.772997 # Cg 
12 4 11 -0.325600 19.060869 28.984533 25.612997 # Og 
13 5 11 -0.325600 19.056099 28.994791 4.027000 # Og 
14 5 5 0.651200 19.056099 28.994791 2.867000 # Cg 
15 5 11 -0.325600 19.056099 28.994791 1.707000 # Og 
16 6 11 -0.325600 19.057098 28.995790 7.442000 # Og 
17 6 5 0.651200 19.057098 28.995790 6.282000 # Cg 
18 6 11 -0.325600 19.057098 28.995790 5.122000 # Og 
19 7 11 -0.325600 19.057098 28.996792 10.857000 # Og 
20 7 5 0.651200 19.057098 28.996792 9.697000 # Cg 
21 7 11 -0.325600 19.057098 28.996792 8.537000 # Og 
22 8 11 -0.325600 19.058100 28.997791 14.272000 # Og 
23 8 5 0.651200 19.058100 28.997791 13.112000 # Cg 
24 8 11 -0.325600 19.058100 28.997791 11.952000 # Og 
25 9 11 -0.325600 13.614866 38.403534 17.687998 # Og 
26 9 5 0.651200 13.614866 38.403534 16.527998 # Cg 
27 9 11 -0.325600 13.614866 38.403534 15.367998 # Og 
28 10 11 -0.325600 13.615866 38.404533 21.102997 # Og 
29 10 5 0.651200 13.615866 38.404533 19.942997 # Cg 
30 10 11 -0.325600 13.615866 38.404533 18.782997 # Og 
31 11 11 -0.325600 13.615866 38.405533 24.517998 # Og 
32 11 5 0.651200 13.615866 38.405533 23.357998 # Cg 
33 11 11 -0.325600 13.615866 38.405533 22.197998 # Og 
34 12 11 -0.325600 13.612097 38.414791 0.613000 # Og 
35 12 5 0.651200 13.616869 38.406532 26.772997 # Cg 
36 12 11 -0.325600 13.616869 38.406532 25.612997 # Og 
37 13 11 -0.325600 13.612097 38.415791 4.027000 # Og 
38 13 5 0.651200 13.612097 38.415791 2.867000 # Cg 
39 13 11 -0.325600 13.612097 38.415791 1.707000 # Og 
40 14 11 -0.325600 13.613100 38.416790 7.442000 # Og 
41 14 5 0.651200 13.613100 38.416790 6.282000 # Cg 
42 14 11 -0.325600 13.613100 38.416790 5.122000 # Og 
43 15 11 -0.325600 13.614100 38.417789 10.857000 # Og 
