LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Jun 13 18:10:50 PDT 2017
 1416 atoms
 48 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 1.889376 45.443377  xlo xhi
 -2.136943 41.387055  ylo yhi
 -0.000501 27.319499  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.059868 28.983534 22.809998 # Og 
2 1 5 0.651200 19.059868 28.983534 21.649998 # Cg 
3 1 11 -0.325600 19.059868 28.983534 20.489998 # Og 
4 2 11 -0.325600 19.057098 28.995790 9.150000 # Og 
5 2 5 0.651200 19.057098 28.995790 7.990000 # Cg 
6 2 11 -0.325600 19.057098 28.995790 6.830000 # Og 
7 3 11 -0.325600 13.615866 38.404533 22.809998 # Og 
8 3 5 0.651200 13.615866 38.404533 21.649998 # Cg 
9 3 11 -0.325600 13.615866 38.404533 20.489998 # Og 
10 4 11 -0.325600 13.613100 38.416790 9.150000 # Og 
11 4 5 0.651200 13.613100 38.416790 7.990000 # Cg 
12 4 11 -0.325600 13.613100 38.416790 6.830000 # Og 
13 5 11 -0.325600 29.947020 10.141243 22.809998 # Og 
14 5 5 0.651200 29.947020 10.141243 21.649998 # Cg 
15 5 11 -0.325600 29.947020 10.141243 20.489998 # Og 
16 6 11 -0.325600 29.945251 10.153500 9.150000 # Og 
17 6 5 0.651200 29.945251 10.153500 7.990000 # Cg 
18 6 11 -0.325600 29.945251 10.153500 6.830000 # Og 
19 7 11 -0.325600 24.503019 19.562243 22.809998 # Og 
20 7 5 0.651200 24.503019 19.562243 21.649998 # Cg 
21 7 11 -0.325600 24.503019 19.562243 20.489998 # Og 
22 8 11 -0.325600 24.501251 19.574499 9.150000 # Og 
23 8 5 0.651200 24.501251 19.574499 7.990000 # Cg 
24 8 11 -0.325600 24.501251 19.574499 6.830000 # Og 
25 9 11 -0.325600 29.947868 28.983534 22.809998 # Og 
26 9 5 0.651200 29.947868 28.983534 21.649998 # Cg 
27 9 11 -0.325600 29.947868 28.983534 20.489998 # Og 
28 10 11 -0.325600 29.946098 28.995790 9.150000 # Og 
29 10 5 0.651200 29.946098 28.995790 7.990000 # Cg 
30 10 11 -0.325600 29.946098 28.995790 6.830000 # Og 
31 11 11 -0.325600 24.503868 38.404533 22.809998 # Og 
32 11 5 0.651200 24.503868 38.404533 21.649998 # Cg 
33 11 11 -0.325600 24.503868 38.404533 20.489998 # Og 
34 12 11 -0.325600 24.502098 38.416790 9.150000 # Og 
35 12 5 0.651200 24.502098 38.416790 7.990000 # Cg 
36 12 11 -0.325600 24.502098 38.416790 6.830000 # Og 
37 13 11 -0.325600 40.836021 10.141243 22.809998 # Og 
38 13 5 0.651200 40.836021 10.141243 21.649998 # Cg 
