LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Tue Apr 04 10:45:35 PDT 2017
 1479 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.439550 26.456750  xlo xhi
 0.332838 45.395937  ylo yhi
 -0.000240 27.315239  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.017300 45.062775 13.954000 # CH4 
2 2 1 0.000000 26.017300 45.062775 14.548000 # CH4 
3 3 1 0.000000 26.017300 45.062775 15.142000 # CH4 
4 4 1 0.000000 26.017300 45.062775 15.736000 # CH4 
5 5 1 0.000000 26.017300 45.062775 16.329000 # CH4 
6 6 1 0.000000 26.017300 45.062775 16.923000 # CH4 
7 7 1 0.000000 26.017300 45.062775 17.517000 # CH4 
8 8 1 0.000000 26.017300 45.062775 18.111000 # CH4 
9 9 1 0.000000 26.017300 45.062775 18.705002 # CH4 
10 10 1 0.000000 26.017300 45.062775 19.298000 # CH4 
11 11 1 0.000000 26.017300 45.062775 19.892000 # CH4 
12 12 1 0.000000 26.017300 45.062775 20.486000 # CH4 
13 13 1 0.000000 26.017300 45.062775 21.080000 # CH4 
14 14 1 0.000000 26.017300 45.062775 21.674000 # CH4 
15 15 1 0.000000 26.017300 45.062775 22.268002 # CH4 
16 16 1 0.000000 26.017300 45.062775 22.861000 # CH4 
17 17 1 0.000000 26.017300 45.062775 23.455000 # CH4 
18 18 1 0.000000 26.017300 45.062775 24.049000 # CH4 
19 19 1 0.000000 26.017300 45.062775 24.643002 # CH4 
20 20 1 0.000000 26.017300 45.062775 25.237000 # CH4 
21 21 1 0.000000 26.017300 45.062775 25.830000 # CH4 
22 22 1 0.000000 26.017300 45.062775 26.424000 # CH4 
23 23 1 0.000000 26.017300 45.062775 27.018000 # CH4 
24 24 1 0.000000 26.017300 45.062775 0.297000 # CH4 
25 25 1 0.000000 26.017300 45.062775 0.891000 # CH4 
26 26 1 0.000000 26.017300 45.062775 1.485000 # CH4 
27 27 1 0.000000 26.017300 45.062775 2.078000 # CH4 
28 28 1 0.000000 26.017300 45.062775 2.672000 # CH4 
29 29 1 0.000000 26.017300 45.062775 3.266000 # CH4 
30 30 1 0.000000 26.017300 45.062775 3.860000 # CH4 
31 31 1 0.000000 26.017300 45.062775 4.454000 # CH4 
32 32 1 0.000000 26.017300 45.062775 5.047000 # CH4 
33 33 1 0.000000 26.017300 45.062775 5.641000 # CH4 
34 34 1 0.000000 26.017300 45.062775 6.235000 # CH4 
35 35 1 0.000000 26.017300 45.062775 6.829000 # CH4 
36 36 1 0.000000 26.017300 45.062775 7.423000 # CH4 
37 37 1 0.000000 26.017300 45.062775 8.017000 # CH4 
38 38 1 0.000000 26.017300 45.062775 8.610000 # CH4 
39 39 1 0.000000 26.017300 45.062775 9.204000 # CH4 
40 40 1 0.000000 26.017300 45.062775 9.798000 # CH4 
41 41 1 0.000000 26.017300 45.062775 10.392000 # CH4 
42 42 1 0.000000 26.017300 45.062775 10.986000 # CH4 
43 43 1 0.000000 26.017300 45.062775 11.579000 # CH4 
44 44 1 0.000000 26.017300 45.062775 12.173000 # CH4 
45 45 1 0.000000 26.017300 45.062775 12.767000 # CH4 
46 46 1 0.000000 26.017300 45.062775 13.361000 # CH4 
47 47 1 0.000000 26.017300 22.531775 13.954000 # CH4 
48 48 1 0.000000 26.017300 22.531775 14.548000 # CH4 
49 49 1 0.000000 26.017300 22.531775 15.142000 # CH4 
50 50 1 0.000000 26.017300 22.531775 15.736000 # CH4 
51 51 1 0.000000 26.017300 22.531775 16.329000 # CH4 
52 52 1 0.000000 26.017300 22.531775 16.923000 # CH4 
53 53 1 0.000000 26.017300 22.531775 17.517000 # CH4 
54 54 1 0.000000 26.017300 22.531775 18.111000 # CH4 
55 55 1 0.000000 26.017300 22.531775 18.705002 # CH4 
56 56 1 0.000000 26.017300 22.531775 19.298000 # CH4 
57 57 1 0.000000 26.017300 22.531775 19.892000 # CH4 
58 58 1 0.000000 26.017300 22.531775 20.486000 # CH4 
59 59 1 0.000000 26.017300 22.531775 21.080000 # CH4 
60 60 1 0.000000 26.017300 22.531775 21.674000 # CH4 
61 61 1 0.000000 26.017300 22.531775 22.268002 # CH4 
62 62 1 0.000000 26.017300 22.531775 22.861000 # CH4 
63 63 1 0.000000 26.017300 22.531775 23.455000 # CH4 
64 64 1 0.000000 26.017300 22.531775 24.049000 # CH4 
65 65 1 0.000000 26.017300 22.531775 24.643002 # CH4 
66 66 1 0.000000 26.017300 22.531775 25.237000 # CH4 
67 67 1 0.000000 26.017300 22.531775 25.830000 # CH4 
68 68 1 0.000000 26.017300 22.531775 26.424000 # CH4 
69 69 1 0.000000 26.017300 22.531775 27.018000 # CH4 
70 70 1 0.000000 26.017300 22.531775 0.297000 # CH4 
71 71 1 0.000000 26.017300 22.531775 0.891000 # CH4 
72 72 1 0.000000 26.017300 22.531775 1.485000 # CH4 
73 73 1 0.000000 26.017300 22.531775 2.078000 # CH4 
74 74 1 0.000000 26.017300 22.531775 2.672000 # CH4 
75 75 1 0.000000 26.017300 22.531775 3.266000 # CH4 
76 76 1 0.000000 26.017300 22.531775 3.860000 # CH4 
77 77 1 0.000000 26.017300 22.531775 4.454000 # CH4 
78 78 1 0.000000 26.017300 22.531775 5.047000 # CH4 
79 79 1 0.000000 26.017300 22.531775 5.641000 # CH4 
80 80 1 0.000000 26.017300 22.531775 6.235000 # CH4 
81 81 1 0.000000 26.017300 22.531775 6.829000 # CH4 
82 82 1 0.000000 26.017300 22.531775 7.423000 # CH4 
83 83 1 0.000000 26.017300 22.531775 8.017000 # CH4 
84 84 1 0.000000 26.017300 22.531775 8.610000 # CH4 
85 85 1 0.000000 26.017300 22.531775 9.204000 # CH4 
86 86 1 0.000000 26.017300 22.531775 9.798000 # CH4 
87 87 1 0.000000 26.017300 22.531775 10.392000 # CH4 
88 88 1 0.000000 26.017300 22.531775 10.986000 # CH4 
89 89 1 0.000000 26.017300 22.531775 11.579000 # CH4 
90 90 1 0.000000 26.017300 22.531775 12.173000 # CH4 
91 91 1 0.000000 26.017300 22.531775 12.767000 # CH4 
92 92 1 0.000000 26.017300 22.531775 13.361000 # CH4 
93 93 1 0.000000 13.008301 45.062775 13.954000 # CH4 
94 94 1 0.000000 13.008301 45.062775 14.548000 # CH4 
95 95 1 0.000000 13.008301 45.062775 15.142000 # CH4 
96 96 1 0.000000 13.008301 45.062775 15.736000 # CH4 
97 97 1 0.000000 13.008301 45.062775 16.329000 # CH4 
98 98 1 0.000000 13.008301 45.062775 16.923000 # CH4 
99 99 1 0.000000 13.008301 45.062775 17.517000 # CH4 
100 100 1 0.000000 13.008301 45.062775 18.111000 # CH4 
101 101 1 0.000000 13.008301 45.062775 18.705002 # CH4 
102 102 1 0.000000 13.008301 45.062775 19.298000 # CH4 
103 103 1 0.000000 13.008301 45.062775 19.892000 # CH4 
104 104 1 0.000000 13.008301 45.062775 20.486000 # CH4 
105 105 1 0.000000 13.008301 45.062775 21.080000 # CH4 
106 106 1 0.000000 13.008301 45.062775 21.674000 # CH4 
107 107 1 0.000000 13.008301 45.062775 22.268002 # CH4 
108 108 1 0.000000 13.008301 45.062775 22.861000 # CH4 
109 109 1 0.000000 13.008301 45.062775 23.455000 # CH4 
110 110 1 0.000000 13.008301 45.062775 24.049000 # CH4 
111 111 1 0.000000 13.008301 45.062775 24.643002 # CH4 
112 112 1 0.000000 13.008301 45.062775 25.237000 # CH4 
113 113 1 0.000000 13.008301 45.062775 25.830000 # CH4 
114 114 1 0.000000 13.008301 45.062775 26.424000 # CH4 
115 115 1 0.000000 13.008301 45.062775 27.018000 # CH4 
116 116 1 0.000000 13.008301 45.062775 0.297000 # CH4 
